number,name,primary_type,secondary_type,generation,mega_evolution,legendary,final_stage,regional_form
187,hoppip,grass,flying,2,0,0,0,0
188,skiploom,grass,flying,2,0,0,0,0
189,jumpluff,grass,flying,2,0,0,1,0
190,aipom,normal,,2,0,0,0,0
191,sunkern,grass,,2,0,0,0,0
192,sunflora,grass,,2,0,0,1,0
193,yanma,bug,flying,2,0,0,0,0
194,wooper,poison,ground,9,0,0,0,1
195,quagsire,water,ground,2,0,0,1,0
196,espeon,psychic,,2,0,0,1,0
197,umbreon,dark,,2,0,0,1,0
198,murkrow,dark,flying,2,0,0,0,0
199,slowking,psychic,poison,8,0,0,1,1
200,misdreavus,ghost,,2,0,0,0,0
201,unown,psychic,,2,0,0,1,0
202,wobbuffet,psychic,,2,0,0,1,0
203,girafarig,normal,psychic,2,0,0,0,0
204,pineco,bug,,2,0,0,0,0
205,forretress,bug,steel,2,0,0,1,0
206,dunsparce,normal,,2,0,0,0,0
207,gligar,ground,flying,2,0,0,0,0
208,steelix,steel,ground,2,1,0,1,0
209,snubbull,fairy,,2,0,0,0,0
210,granbull,fairy,,2,0,0,1,0
211,qwilfish,dark,poison,8,0,0,1,1
212,scizor,bug,steel,2,1,0,1,0
213,shuckle,bug,rock,2,0,0,1,0
214,heracross,bug,fighting,2,1,0,1,0
215,sneasel,fighting,poison,8,0,0,0,1
216,teddiursa,normal,,2,0,0,0,0
217,ursaring,normal,,2,0,0,0,0
218,slugma,fire,,2,0,0,0,0
219,magcargo,fire,rock,2,0,0,1,0
220,swinub,ice,ground,2,0,0,0,0
221,piloswine,ice,ground,2,0,0,0,0
222,corsola,ghost, ,8,0,0,1,1
223,remoraid,water,,2,0,0,0,0
224,octillery,water,,2,0,0,1,0
225,delibird,ice,flying,2,0,0,1,0
226,mantine,water,flying,2,0,0,1,0
227,skarmory,steel,flying,2,0,0,1,0
228,houndour,dark,fire,2,0,0,0,0
229,houndoom,dark,fire,2,1,0,1,0
230,kingdra,water,dragon,2,0,0,1,0
231,phanpy,ground,,2,0,0,0,0
232,donphan,ground,,2,0,0,1,0
233,porygon2,normal,,2,0,0,0,0
234,stantler,normal,,2,0,0,0,0
235,smeargle,normal,,2,0,0,1,0
236,tyrogue,fighting,,2,0,0,0,0
237,hitmontop,fighting,,2,0,0,1,0
238,smoochum,ice,psychic,2,0,0,0,0
239,elekid,electric,,2,0,0,0,0
240,magby,fire,,2,0,0,0,0
241,miltank,normal,,2,0,0,1,0
242,blissey,normal,,2,0,0,1,0
243,raikou,electric,,2,0,1,1,0
244,entei,fire,,2,0,1,1,0
245,suicune,water,,2,0,1,1,0
246,larvitar,rock,ground,2,0,0,0,0
247,pupitar,rock,ground,2,0,0,0,0
248,tyranitar,rock,dark,2,1,0,1,0
249,lugia,psychic,flying,2,0,1,1,0
250,ho-oh,fire,flying,2,0,1,1,0
251,celebi,psychic,grass,2,0,1,1,0
252,treecko,grass,,3,0,0,0,0
253,grovyle,grass,,3,0,0,0,0
254,sceptile,grass,,3,1,0,1,0
255,torchic,fire,,3,0,0,0,0
256,combusken,fire,fighting,3,0,0,0,0
257,blaziken,fire,fighting,3,1,0,1,0
258,mudkip,water,,3,0,0,0,0
259,marshtomp,water,ground,3,0,0,0,0
260,swampert,water,ground,3,1,0,1,0
261,poochyena,dark,,3,0,0,0,0
262,mightyena,dark,,3,0,0,1,0
263,zigzagoon,dark,normal,8,0,0,0,1
264,linoone,dark,normal,8,0,0,1,1
265,wurmple,bug,,3,0,0,0,0
266,silcoon,bug,,3,0,0,0,0
267,beautifly,bug,flying,3,0,0,1,0
268,cascoon,bug,,3,0,0,0,0
269,dustox,bug,poison,3,0,0,1,0
270,lotad,water,grass,3,0,0,0,0
271,lombre,water,grass,3,0,0,0,0
272,ludicolo,water,grass,3,0,0,1,0
273,seedot,grass,,3,0,0,0,0
274,nuzleaf,grass,dark,3,0,0,0,0
275,shiftry,grass,dark,3,0,0,1,0
276,taillow,normal,flying,3,0,0,0,0
277,swellow,normal,flying,3,0,0,1,0
278,wingull,water,flying,3,0,0,0,0
279,pelipper,water,flying,3,0,0,1,0
280,ralts,psychic,fairy,3,0,0,0,0
281,kirlia,psychic,fairy,3,0,0,0,0
282,gardevoir,psychic,fairy,3,1,0,1,0
283,surskit,bug,water,3,0,0,0,0
284,masquerain,bug,flying,3,0,0,1,0
285,shroomish,grass,,3,0,0,0,0
286,breloom,grass,fighting,3,0,0,1,0
287,slakoth,normal,,3,0,0,0,0
288,vigoroth,normal,,3,0,0,0,0
289,slaking,normal,,3,0,0,1,0
290,nincada,bug,ground,3,0,0,0,0
291,ninjask,bug,flying,3,0,0,1,0
292,shedinja,bug,ghost,3,0,0,1,0
293,whismur,normal,,3,0,0,0,0
294,loudred,normal,,3,0,0,0,0
295,exploud,normal,,3,0,0,1,0
296,makuhita,fighting,,3,0,0,0,0
297,hariyama,fighting,,3,0,0,1,0
298,azurill,normal,fairy,3,0,0,0,0
299,nosepass,rock,,3,0,0,0,0
300,skitty,normal,,3,0,0,0,0
301,delcatty,normal,,3,0,0,1,0
302,sableye,dark,ghost,3,1,0,1,0
303,mawile,steel,fairy,3,1,0,1,0
304,aron,steel,rock,3,0,0,0,0
305,lairon,steel,rock,3,0,0,0,0
306,aggron,steel,rock,3,1,0,1,0
307,meditite,fighting,psychic,3,0,0,0,0
308,medicham,fighting,psychic,3,1,0,1,0
309,electrike,electric,,3,0,0,0,0
310,manectric,electric,,3,1,0,1,0
311,plusle,electric,,3,0,0,1,0
312,minun,electric,,3,0,0,1,0
313,volbeat,bug,,3,0,0,1,0
314,illumise,bug,,3,0,0,1,0
315,roselia,grass,poison,3,0,0,0,0
316,gulpin,poison,,3,0,0,0,0
317,swalot,poison,,3,0,0,1,0
318,carvanha,water,dark,3,0,0,0,0
319,sharpedo,water,dark,3,1,0,1,0
320,wailmer,water,,3,0,0,0,0
321,wailord,water,,3,0,0,1,0
322,numel,fire,ground,3,0,0,0,0
323,camerupt,fire,ground,3,1,0,1,0
324,torkoal,fire,,3,0,0,1,0
325,spoink,psychic,,3,0,0,0,0
326,grumpig,psychic,,3,0,0,1,0
327,spinda,normal,,3,0,0,1,0
328,trapinch,ground,,3,0,0,0,0
329,vibrava,ground,dragon,3,0,0,0,0
330,flygon,ground,dragon,3,0,0,1,0
331,cacnea,grass,,3,0,0,0,0
332,cacturne,grass,dark,3,0,0,1,0
333,swablu,normal,flying,3,0,0,0,0
334,altaria,dragon,flying,3,1,0,1,0
335,zangoose,normal,,3,0,0,1,0
336,seviper,poison,,3,0,0,1,0
337,lunatone,rock,psychic,3,0,0,1,0
338,solrock,rock,psychic,3,0,0,1,0
339,barboach,water,ground,3,0,0,0,0
340,whiscash,water,ground,3,0,0,1,0
341,corphish,water,,3,0,0,0,0
342,crawdaunt,water,dark,3,0,0,1,0
343,baltoy,ground,psychic,3,0,0,0,0
344,claydol,ground,psychic,3,0,0,1,0
345,lileep,rock,grass,3,0,0,0,0
346,cradily,rock,grass,3,0,0,1,0
347,anorith,rock,bug,3,0,0,0,0
348,armaldo,rock,bug,3,0,0,1,0
349,feebas,water,,3,0,0,0,0
350,milotic,water,,3,0,0,1,0
351,castform,normal,,3,0,0,1,0
352,kecleon,normal,,3,0,0,1,0
353,shuppet,ghost,,3,0,0,0,0
354,banette,ghost,,3,1,0,1,0
355,duskull,ghost,,3,0,0,0,0
356,dusclops,ghost,,3,0,0,0,0
357,tropius,grass,flying,3,0,0,1,0
358,chimecho,psychic,,3,0,0,1,0
359,absol,dark,,3,1,0,1,0
360,wynaut,psychic,,3,0,0,0,0
361,snorunt,ice,,3,0,0,0,0
362,glalie,ice,,3,1,0,1,0
363,spheal,ice,water,3,0,0,0,0
364,sealeo,ice,water,3,0,0,0,0
365,walrein,ice,water,3,0,0,1,0
366,clamperl,water,,3,0,0,0,0
367,huntail,water,,3,0,0,1,0
368,gorebyss,water,,3,0,0,1,0
369,relicanth,water,rock,3,0,0,1,0
370,luvdisc,water,,3,0,0,1,0
371,bagon,dragon,,3,0,0,0,0
372,shelgon,dragon,,3,0,0,0,0
373,salamence,dragon,flying,3,1,0,1,0
374,beldum,steel,psychic,3,0,0,0,0
375,metang,steel,psychic,3,0,0,0,0
376,metagross,steel,psychic,3,1,0,1,0
377,regirock,rock,,3,0,1,1,0
378,regice,ice,,3,0,1,1,0
379,registeel,steel,,3,0,1,1,0
380,latias,dragon,psychic,3,1,1,1,0
381,latios,dragon,psychic,3,1,1,1,0
382,kyogre,water,,3,1,1,1,0
383,groudon,ground,,3,1,1,1,0
384,rayquaza,dragon,flying,3,1,1,1,0
385,jirachi,steel,psychic,3,0,1,1,0
386,deoxys,psychic,,3,0,1,1,0
387,turtwig,grass,,4,0,0,0,0
388,grotle,grass,,4,0,0,0,0
389,torterra,grass,ground,4,0,0,1,0
390,chimchar,fire,,4,0,0,0,0
391,monferno,fire,fighting,4,0,0,0,0
392,infernape,fire,fighting,4,0,0,1,0
393,piplup,water,,4,0,0,0,0
394,prinplup,water,,4,0,0,0,0
395,empoleon,water,steel,4,0,0,1,0
396,starly,normal,flying,4,0,0,0,0
397,staravia,normal,flying,4,0,0,0,0
398,staraptor,normal,flying,4,0,0,1,0
399,bidoof,normal,,4,0,0,0,0
400,bibarel,normal,water,4,0,0,1,0
401,kricketot,bug,,4,0,0,0,0
402,kricketune,bug,,4,0,0,1,0
403,shinx,electric,,4,0,0,0,0
404,luxio,electric,,4,0,0,0,0
405,luxray,electric,,4,0,0,1,0
406,budew,grass,poison,4,0,0,0,0
407,roserade,grass,poison,4,0,0,1,0
408,cranidos,rock,,4,0,0,0,0
409,rampardos,rock,,4,0,0,1,0
410,shieldon,rock,steel,4,0,0,0,0
411,bastiodon,rock,steel,4,0,0,1,0
412,burmy,bug,,4,0,0,0,0
413,wormadam,bug,grass,4,0,0,1,0
414,mothim,bug,flying,4,0,0,1,0
415,combee,bug,flying,4,0,0,0,0
416,vespiquen,bug,flying,4,0,0,1,0
417,pachirisu,electric,,4,0,0,1,0
418,buizel,water,,4,0,0,0,0
419,floatzel,water,,4,0,0,1,0
420,cherubi,grass,,4,0,0,0,0
421,cherrim,grass,,4,0,0,1,0
422,shellos,water,,4,0,0,0,0
423,gastrodon,water,ground,4,0,0,1,0
424,ambipom,normal,,4,0,0,1,0
425,drifloon,ghost,flying,4,0,0,0,0
426,drifblim,ghost,flying,4,0,0,1,0
427,buneary,normal,,4,0,0,0,0
428,lopunny,normal,,4,1,0,1,0
429,mismagius,ghost,,4,0,0,1,0
430,honchkrow,dark,flying,4,0,0,1,0
431,glameow,normal,,4,0,0,0,0
432,purugly,normal,,4,0,0,1,0
433,chingling,psychic,,4,0,0,0,0
434,stunky,poison,dark,4,0,0,0,0
435,skuntank,poison,dark,4,0,0,1,0
436,bronzor,steel,psychic,4,0,0,0,0
437,bronzong,steel,psychic,4,0,0,1,0
438,bonsly,rock,,4,0,0,0,0
439,mimejr.,psychic,fairy,4,0,0,0,0
440,happiny,normal,,4,0,0,0,0
441,chatot,normal,flying,4,0,0,1,0
442,spiritomb,ghost,dark,4,0,0,1,0
443,gible,dragon,ground,4,0,0,0,0
444,gabite,dragon,ground,4,0,0,0,0
445,garchomp,dragon,ground,4,1,0,1,0
446,munchlax,normal,,4,0,0,0,0
447,riolu,fighting,,4,0,0,0,0
448,lucario,fighting,steel,4,1,0,1,0
449,hippopotas,ground,,4,0,0,0,0
450,hippowdon,ground,,4,0,0,1,0
451,skorupi,poison,bug,4,0,0,0,0
452,drapion,poison,dark,4,0,0,1,0
453,croagunk,poison,fighting,4,0,0,0,0
454,toxicroak,poison,fighting,4,0,0,1,0
455,carnivine,grass,,4,0,0,1,0
456,finneon,water,,4,0,0,0,0
457,lumineon,water,,4,0,0,1,0
458,mantyke,water,flying,4,0,0,0,0
459,snover,grass,ice,4,0,0,0,0
460,abomasnow,grass,ice,4,0,0,1,0
461,weavile,dark,ice,4,0,0,1,0
462,magnezone,electric,steel,4,0,0,1,0
463,lickilicky,normal,,4,0,0,1,0
464,rhyperior,ground,rock,4,0,0,1,0
465,tangrowth,grass,,4,0,0,1,0
466,electivire,electric,,4,0,0,1,0
467,magmortar,fire,,4,0,0,1,0
468,togekiss,fairy,flying,4,0,0,1,0
469,yanmega,bug,flying,4,0,0,1,0
470,leafeon,grass,,4,0,0,1,0
471,glaceon,ice,,4,0,0,1,0
472,gliscor,ground,flying,4,0,0,1,0
473,mamoswine,ice,ground,4,0,0,1,0
474,porygon-z,normal,,4,0,0,1,0
475,gallade,psychic,fighting,4,1,0,1,0
476,probopass,rock,steel,4,0,0,1,0
477,dusknoir,ghost,,4,0,0,1,0
478,froslass,ice,ghost,4,0,0,1,0
479,rotom,electric,ghost,4,0,0,1,0
480,uxie,psychic,,4,0,1,1,0
481,mesprit,psychic,,4,0,1,1,0
482,azelf,psychic,,4,0,1,1,0
483,dialga,steel,dragon,4,0,1,1,0
484,palkia,water,dragon,4,0,1,1,0
485,heatran,fire,steel,4,0,1,1,0
486,regigigas,normal,,4,0,1,1,0
487,giratina,ghost,dragon,4,0,1,1,0
488,cresselia,psychic,,4,0,1,1,0
489,phione,water,,4,0,1,1,0
490,manaphy,water,,4,0,1,1,0
491,darkrai,dark,,4,0,1,1,0
492,shaymin,grass,,4,0,1,1,0
493,arceus,normal,,4,0,1,1,0
494,victini,psychic,fire,5,0,1,1,0
495,snivy,grass,,5,0,0,0,0
496,servine,grass,,5,0,0,0,0
497,serperior,grass,,5,0,0,1,0
498,tepig,fire,,5,0,0,0,0
499,pignite,fire,fighting,5,0,0,0,0
500,emboar,fire,fighting,5,0,0,1,0
501,oshawott,water,,5,0,0,0,0
502,dewott,water,,5,0,0,0,0
503,samurott,water,dark,8,0,0,1,1
504,patrat,normal,,5,0,0,0,0
505,watchog,normal,,5,0,0,1,0
506,lillipup,normal,,5,0,0,0,0
507,herdier,normal,,5,0,0,0,0
508,stoutland,normal,,5,0,0,1,0
509,purrloin,dark,,5,0,0,0,0
510,liepard,dark,,5,0,0,1,0
511,pansage,grass,,5,0,0,0,0
512,simisage,grass,,5,0,0,1,0
513,pansear,fire,,5,0,0,0,0
514,simisear,fire,,5,0,0,1,0
515,panpour,water,,5,0,0,0,0
516,simipour,water,,5,0,0,1,0
517,munna,psychic,,5,0,0,0,0
518,musharna,psychic,,5,0,0,1,0
519,pidove,normal,flying,5,0,0,0,0
520,tranquill,normal,flying,5,0,0,0,0
521,unfezant,normal,flying,5,0,0,1,0
522,blitzle,electric,,5,0,0,0,0
523,zebstrika,electric,,5,0,0,1,0
524,roggenrola,rock,,5,0,0,0,0
525,boldore,rock,,5,0,0,0,0
526,gigalith,rock,,5,0,0,1,0
527,woobat,psychic,flying,5,0,0,0,0
528,swoobat,psychic,flying,5,0,0,1,0
529,drilbur,ground,,5,0,0,0,0
530,excadrill,ground,steel,5,0,0,1,0
531,audino,normal,,5,1,0,1,0
532,timburr,fighting,,5,0,0,0,0
533,gurdurr,fighting,,5,0,0,0,0
534,conkeldurr,fighting,,5,0,0,1,0
535,tympole,water,,5,0,0,0,0
536,palpitoad,water,ground,5,0,0,0,0
537,seismitoad,water,ground,5,0,0,1,0
538,throh,fighting,,5,0,0,1,0
539,sawk,fighting,,5,0,0,1,0
540,sewaddle,bug,grass,5,0,0,0,0
541,swadloon,bug,grass,5,0,0,0,0
542,leavanny,bug,grass,5,0,0,1,0
543,venipede,bug,poison,5,0,0,0,0
544,whirlipede,bug,poison,5,0,0,0,0
545,scolipede,bug,poison,5,0,0,1,0
546,cottonee,grass,fairy,5,0,0,0,0
547,whimsicott,grass,fairy,5,0,0,1,0
548,petilil,grass,,5,0,0,0,0
549,lilligant,grass,fighting,8,0,0,1,1
550,basculin,water,,5,0,0,1,0
551,sandile,ground,dark,5,0,0,0,0
552,krokorok,ground,dark,5,0,0,0,0
553,krookodile,ground,dark,5,0,0,1,0
554,darumaka,ice,,8,0,0,0,1
555,darmanitan,ice,,8,0,0,1,1
556,maractus,grass,,5,0,0,1,0
557,dwebble,bug,rock,5,0,0,0,0
558,crustle,bug,rock,5,0,0,1,0
559,scraggy,dark,fighting,5,0,0,0,0
560,scrafty,dark,fighting,5,0,0,1,0
561,sigilyph,psychic,flying,5,0,0,1,0
562,yamask,ground,ghost,8,0,0,0,1
563,cofagrigus,ghost,,5,0,0,1,0
564,tirtouga,water,rock,5,0,0,0,0
565,carracosta,water,rock,5,0,0,1,0
566,archen,rock,flying,5,0,0,0,0
567,archeops,rock,flying,5,0,0,1,0
568,trubbish,poison,,5,0,0,0,0
569,garbodor,poison,,5,0,0,1,0
570,zorua,normal,ghost,8,0,0,0,1
571,zoroark,normal,ghost,8,0,0,1,1
572,minccino,normal,,5,0,0,0,0
573,cinccino,normal,,5,0,0,1,0
574,gothita,psychic,,5,0,0,0,0
575,gothorita,psychic,,5,0,0,0,0
576,gothitelle,psychic,,5,0,0,1,0
577,solosis,psychic,,5,0,0,0,0
578,duosion,psychic,,5,0,0,0,0
579,reuniclus,psychic,,5,0,0,1,0
580,ducklett,water,flying,5,0,0,0,0
581,swanna,water,flying,5,0,0,1,0
582,vanillite,ice,,5,0,0,0,0
583,vanillish,ice,,5,0,0,0,0
584,vanilluxe,ice,,5,0,0,1,0
585,deerling,normal,grass,5,0,0,0,0
586,sawsbuck,normal,grass,5,0,0,1,0
587,emolga,electric,flying,5,0,0,1,0
588,karrablast,bug,,5,0,0,0,0
589,escavalier,bug,steel,5,0,0,1,0
590,foongus,grass,poison,5,0,0,0,0
591,amoonguss,grass,poison,5,0,0,1,0
592,frillish,water,ghost,5,0,0,0,0
593,jellicent,water,ghost,5,0,0,1,0
594,alomomola,water,,5,0,0,1,0
595,joltik,bug,electric,5,0,0,0,0
596,galvantula,bug,electric,5,0,0,1,0
597,ferroseed,grass,steel,5,0,0,0,0
598,ferrothorn,grass,steel,5,0,0,1,0
599,klink,steel,,5,0,0,0,0
600,klang,steel,,5,0,0,0,0
601,klinklang,steel,,5,0,0,1,0
602,tynamo,electric,,5,0,0,0,0
603,eelektrik,electric,,5,0,0,0,0
604,eelektross,electric,,5,0,0,1,0
605,elgyem,psychic,,5,0,0,0,0
606,beheeyem,psychic,,5,0,0,1,0
607,litwick,ghost,fire,5,0,0,0,0
608,lampent,ghost,fire,5,0,0,0,0
609,chandelure,ghost,fire,5,0,0,1,0
610,axew,dragon,,5,0,0,0,0
611,fraxure,dragon,,5,0,0,0,0
612,haxorus,dragon,,5,0,0,1,0
613,cubchoo,ice,,5,0,0,0,0
614,beartic,ice,,5,0,0,1,0
615,cryogonal,ice,,5,0,0,1,0
616,shelmet,bug,,5,0,0,0,0
617,accelgor,bug,,5,0,0,1,0
618,stunfisk,ground,steel,8,0,0,1,1
619,mienfoo,fighting,,5,0,0,0,0
620,mienshao,fighting,,5,0,0,1,0
621,druddigon,dragon,,5,0,0,1,0
622,golett,ground,ghost,5,0,0,0,0
623,golurk,ground,ghost,5,0,0,1,0
624,pawniard,dark,steel,5,0,0,0,0
625,bisharp,dark,steel,5,0,0,0,0
626,bouffalant,normal,,5,0,0,1,0
627,rufflet,normal,flying,5,0,0,0,0
628,braviary,psychic,flying,8,0,0,1,1
629,vullaby,dark,flying,5,0,0,0,0
630,mandibuzz,dark,flying,5,0,0,1,0
631,heatmor,fire,,5,0,0,1,0
632,durant,bug,steel,5,0,0,1,0
633,deino,dark,dragon,5,0,0,0,0
634,zweilous,dark,dragon,5,0,0,0,0
635,hydreigon,dark,dragon,5,0,0,1,0
636,larvesta,bug,fire,5,0,0,0,0
637,volcarona,bug,fire,5,0,0,1,0
638,cobalion,steel,fighting,5,0,1,1,0
